id,sentiment
82798,1
82799,1
82800,1
82801,1
82802,1
82803,1
82804,0
82805,0
82806,1
82807,1
82808,0
82809,1
82810,1
82811,1
82812,1
82813,1
82814,1
82815,0
82816,1
82817,1
82818,1
82819,1
82820,1
82821,1
82822,1
82823,1
82824,0
82825,1
82826,1
82827,1
82828,0
82829,1
82830,1
82831,0
82832,1
82833,1
82834,1
82835,1
82836,1
82837,1
82838,1
82839,1
82840,1
82841,1
82842,1
82843,1
82844,1
82845,1
82846,1
82847,0
82848,1
82849,1
82850,1
82851,1
82852,0
82853,1
82854,0
82855,1
82856,0
82857,1
82858,1
82859,1
82860,1
82861,1
82862,1
82863,1
82864,1
82865,1
82866,1
82867,0
82868,1
82869,1
82870,1
82871,1
82872,1
82873,0
82874,1
82875,1
82876,1
82877,1
82878,0
82879,1
82880,1
82881,0
82882,1
82883,1
82884,1
82885,1
82886,0
82887,1
82888,1
82889,1
82890,1
82891,1
82892,1
82893,1
82894,1
82895,1
82896,1
82897,1
82898,1
82899,1
82900,1
82901,1
82902,1
82903,1
82904,1
82905,0
82906,1
82907,1
82908,0
82909,0
82910,0
82911,0
82912,1
82913,1
82914,1
82915,1
82916,1
82917,0
82918,1
82919,1
82920,0
82921,1
82922,1
82923,1
82924,0
82925,1
82926,1
82927,1
82928,0
82929,1
82930,1
82931,0
82932,1
82933,1
82934,1
82935,0
82936,1
82937,1
82938,1
82939,1
82940,0
82941,1
82942,1
82943,1
82944,1
82945,1
82946,1
82947,1
82948,1
82949,1
82950,1
82951,1
82952,1
82953,1
82954,0
82955,1
82956,1
82957,1
82958,1
82959,1
82960,1
82961,1
82962,1
82963,1
82964,1
82965,1
82966,1
82967,0
82968,0
82969,1
82970,1
82971,0
82972,1
82973,1
82974,0
82975,1
82976,1
82977,0
82978,1
82979,1
82980,1
82981,1
82982,1
82983,1
82984,0
82985,1
82986,0
82987,1
82988,1
82989,0
82990,0
82991,0
82992,1
82993,0
82994,1
82995,1
82996,1
82997,1
82998,1
82999,1
83000,1
83001,1
83002,1
83003,1
83004,0
83005,1
83006,1
83007,1
83008,1
83009,1
83010,1
83011,1
83012,1
83013,1
83014,1
83015,1
83016,0
83017,1
83018,1
83019,1
83020,1
83021,0
83022,1
83023,1
83024,1
83025,1
83026,1
83027,1
83028,1
83029,1
83030,0
83031,0
83032,1
83033,1
83034,1
83035,1
83036,1
83037,1
83038,1
83039,1
83040,1
83041,0
83042,1
83043,1
83044,1
83045,0
83046,0
83047,1
83048,1
83049,1
83050,1
83051,1
83052,1
83053,1
83054,1
83055,0
83056,0
83057,1
83058,0
83059,1
83060,1
83061,1
83062,1
83063,1
83064,1
83065,1
83066,0
83067,0
83068,1
83069,1
83070,0
83071,1
83072,1
83073,1
83074,1
83075,1
83076,1
83077,0
83078,1
83079,1
83080,1
83081,1
83082,1
83083,0
83084,0
83085,0
83086,1
83087,1
83088,1
83089,1
83090,1
83091,1
83092,1
83093,1
83094,1
83095,1
83096,1
83097,1
83098,0
83099,1
83100,1
83101,1
83102,0
83103,1
83104,1
83105,0
83106,1
83107,1
83108,1
83109,1
83110,1
83111,1
83112,1
83113,1
83114,1
83115,1
83116,1
83117,1
83118,1
83119,1
83120,1
83121,1
83122,1
83123,0
83124,1
83125,1
83126,1
83127,1
83128,0
83129,1
83130,1
83131,1
83132,1
83133,1
83134,1
83135,1
83136,1
83137,1
83138,0
83139,0
83140,1
83141,1
83142,0
83143,0
83144,0
83145,1
83146,1
83147,0
83148,0
83149,0
83150,1
83151,1
83152,1
83153,1
83154,1
83155,1
83156,1
83157,0
83158,0
83159,0
83160,1
83161,1
83162,1
83163,1
83165,1
83166,0
83167,1
83168,1
83169,1
83170,1
83171,0
83172,1
83173,0
83174,1
83175,1
83176,1
83177,1
83178,1
83179,0
83180,0
83181,1
83182,1
83183,0
83184,0
83185,0
83186,0
83187,1
83188,1
83189,1
83190,1
83191,0
83192,1
83193,1
83194,1
83195,0
83196,1
83197,1
83198,1
83199,0
83200,0
83201,1
83202,1
83203,1
83204,1
83205,1
83206,1
83207,1
83208,1
83209,0
83210,1
83211,0
83212,0
83213,1
83214,1
83215,0
83216,0
83217,1
83218,0
83219,0
83220,1
83221,1
83222,1
83223,1
83224,1
83225,1
83226,1
83227,1
83228,1
83229,1
83230,1
83231,1
83232,1
83233,1
83234,1
83235,1
83236,1
83237,1
83238,0
83239,1
83240,0
83241,1
83242,1
83243,1
83244,1
83245,1
83246,1
83247,1
83248,1
83249,0
83250,0
83251,1
83252,1
83253,1
83254,0
83255,1
83256,0
83257,1
83258,0
83259,1
83260,1
83261,1
83262,1
83263,1
83264,1
83265,1
83266,0
83267,1
83268,0
83269,1
83270,0
83271,1
83272,1
83273,1
83274,1
83275,1
83276,1
83277,1
83278,1
83279,0
83280,0
83281,1
83282,1
83283,1
83284,1
83285,1
83286,1
83287,1
83288,1
83289,1
83290,0
83291,0
83292,0
83293,1
83294,1
83295,0
83296,1
83297,1
83298,1
83299,1
83300,1
83301,1
83302,0
83303,1
83304,1
83305,0
83306,1
83307,0
83308,0
83309,1
83310,1
83311,1
83312,0
83313,1
83314,1
83315,1
83316,1
83317,1
83318,1
83319,1
83320,0
83321,1
83322,1
83323,1
83324,1
83325,1
83326,1
83327,1
83328,0
83329,1
83330,1
83331,1
83332,1
83333,1
83334,1
83335,1
83336,1
83337,1
83338,1
83339,1
83340,1
83341,0
83342,0
83343,1
83344,1
83345,0
83346,0
83347,1
83348,0
83349,1
83350,1
83351,0
83352,1
83353,1
83354,0
83355,1
83356,1
83357,1
83358,0
83359,1
83360,1
83361,1
83362,1
83363,1
83364,1
83365,0
83366,1
83367,0
83368,0
83369,0
83370,1
83371,1
83372,0
83373,0
83374,1
83375,1
83376,0
83377,1
83378,1
83379,1
83380,1
83381,1
83382,1
83383,1
83384,1
83385,0
83386,0
83387,0
83388,1
83389,0
83390,1
83391,1
83392,0
83393,0
83394,1
83395,1
83396,1
83397,1
83398,1
83399,1
83400,1
83401,1
83402,1
83403,1
83404,1
83405,1
83406,1
83407,1
83408,1
83409,0
83410,1
83411,1
83412,1
83413,1
83414,0
83415,1
83416,1
83417,1
83418,1
83419,1
83420,1
83421,0
83422,0
83423,1
83424,0
83425,0
83426,1
83427,1
83428,1
83429,1
83430,1
83431,1
83432,1
83433,0
83434,1
83435,1
83436,1
83437,1
83438,1
83439,1
83440,0
83441,0
83442,1
83443,1
83444,1
83445,1
83446,1
83447,0
83448,1
83449,1
83450,1
83451,1
83452,1
83453,1
83454,1
83455,0
83456,1
83457,1
83458,1
83459,1
83460,1
83461,0
83462,1
83463,1
83464,1
83465,1
83466,1
83467,0
83468,1
83469,1
83470,1
83471,1
83472,1
83473,0
83474,0
83475,1
83476,1
83477,1
83478,1
83479,1
83480,1
83481,1
83482,1
83483,1
83484,1
83485,1
83486,1
83487,1
83488,1
83489,0
83490,1
83491,1
83492,0
83493,0
83494,1
83495,1
83496,1
83497,1
83498,1
83499,1
83500,1
83501,1
83502,0
83503,1
83504,0
83505,1
83506,0
83507,0
83508,0
83509,0
83510,1
83511,1
83512,1
83513,1
83514,1
83515,1
83516,1
83517,0
83518,1
83519,1
83520,1
83521,1
83522,1
83523,0
83524,0
83525,1
83526,1
83527,0
83528,1
83529,0
83530,1
83531,1
83532,1
83533,1
83534,0
83535,1
83536,1
83537,0
83538,1
83539,1
83540,0
83541,0
83542,1
83543,1
83544,1
83545,0
83546,1
83547,1
83548,1
83549,1
83550,1
83551,1
83552,1
83553,0
83554,1
83555,1
83556,1
83557,1
83558,1
83559,0
83560,1
83561,1
83562,0
83563,1
83564,1
83565,0
83566,0
83567,1
83568,1
83569,1
83570,1
83571,1
83572,1
83573,1
83574,1
83575,1
83576,0
83577,1
83578,1
83579,0
83580,1
83581,1
83582,1
83583,0
83584,0
83585,1
83586,1
83587,0
83588,1
83589,1
83590,1
83591,0
83592,1
83593,0
83594,1
83595,0
83596,1
83597,0
83598,1
83599,1
83600,1
83601,1
83602,1
83603,1
83604,1
83605,1
83606,0
83607,1
83608,1
83609,1
83610,1
83611,1
83612,1
83613,1
83614,1
83615,1
83616,1
83617,1
83618,1
83619,1
83620,1
83621,0
83622,1
83623,0
83624,1
83625,1
83626,1
83627,1
83628,1
83629,1
83630,1
83631,0
83632,1
83633,1
83634,1
83635,1
83636,1
83637,1
83638,1
83639,1
83640,1
83641,1
83642,1
83643,1
83644,0
83645,1
83646,1
83647,1
83648,0
83649,1
83650,1
83651,1
83652,1
83653,1
83654,0
83655,1
83656,1
83657,1
83658,0
83659,0
83660,1
83661,1
83662,1
83663,1
83664,1
83665,0
83666,1
83667,1
83668,0
83669,1
83670,1
83671,1
83672,0
83673,1
83674,0
83675,1
83676,1
83677,1
83678,1
83679,0
83680,0
83681,1
83682,1
83683,1
83684,1
83685,1
83686,1
83687,1
83688,1
83689,0
83690,1
83691,1
83692,1
83693,1
83694,1
83695,1
83696,1
83697,1
83698,1
83699,1
83700,1
83701,1
83702,1
83703,1
83704,1
83705,1
83706,1
83707,1
83708,1
83709,1
83710,0
83711,0
83712,1
83713,0
83714,1
83715,0
83716,0
83717,1
83718,0
83719,1
83720,1
83721,1
83722,1
83723,0
83724,1
83725,1
83726,1
83727,0
83728,1
83729,0
83730,1
83731,0
83732,1
83733,1
83734,1
83735,1
83736,1
83737,0
83738,1
83739,1
83740,1
83741,1
83742,1
83743,0
83744,1
83745,1
83746,1
83747,1
83748,1
83749,0
83750,1
83751,1
83752,1
83753,1
83754,0
83755,1
83756,1
83757,1
83758,1
83759,1
83760,1
83761,1
83762,1
83763,0
83764,1
83765,1
83766,1
83767,1
83768,1
83769,1
83770,0
83771,1
83772,1
83773,1
83774,0
83775,0
83776,1
83777,0
83778,1
83779,1
83780,0
83781,0
83782,1
83783,0
83784,1
83785,1
83786,1
83787,1
83788,1
83789,0
83790,1
83791,0
83792,1
83793,0
83794,1
83795,1
83796,1
83797,1
83798,1
83799,1
83800,1
83801,1
83802,1
83803,1
83804,1
83805,1
83806,1
83807,1
83808,1
83809,0
83810,1
83811,1
83812,1
83813,1
83814,1
83815,1
83816,1
83817,1
83818,1
83819,1
83820,1
83821,1
83822,1
83823,1
83824,1
83825,1
83826,1
83827,1
83828,0
83829,1
83830,1
83831,1
83832,1
83833,0
83834,1
83835,1
83836,1
83837,1
83838,1
83839,1
83840,1
83841,0
83842,1
83843,1
83844,1
83845,1
83846,1
83847,1
83848,1
83849,0
83850,0
83851,1
83852,1
83853,0
83854,1
83855,1
83856,1
83857,0
83858,1
83859,1
83860,1
83861,0
83862,1
83863,1
83864,0
83865,0
83866,0
83867,0
83868,1
83869,0
83870,1
83871,0
83872,1
83873,1
83874,1
83875,1
83876,1
83877,1
83878,0
83879,1
83880,0
83881,0
83882,1
83883,1
83884,0
83885,1
83886,1
83887,1
83888,1
83889,0
83890,1
83891,1
83892,0
83893,1
83894,1
83895,1
83896,1
83897,1
83898,1
83899,1
83900,1
83901,1
83902,1
83903,1
83904,1
83905,1
83906,1
83907,1
83908,1
83909,0
83910,1
83911,0
83912,1
83913,0
83914,1
83915,1
83916,1
83917,1
83918,1
83919,0
83920,1
83921,0
83922,1
83923,1
83924,1
83925,1
83926,1
83927,0
83928,1
83929,1
83930,1
83931,0
83932,0
83933,1
83934,1
83935,0
83936,1
83937,1
83938,1
83939,0
83940,1
83941,1
83942,1
83943,1
83944,1
83945,0
83946,1
83947,1
83948,1
83949,1
83950,1
83951,1
83952,1
83953,1
83954,1
83955,1
83956,0
83957,0
83958,1
83959,1
83960,1
83961,1
83962,1
83963,1
83964,1
83965,0
83966,1
83967,1
83968,0
83969,1
83970,1
83971,1
83972,0
83973,1
83974,1
83975,0
83976,0
83977,1
83978,1
83979,0
83980,1
83981,1
83982,1
83983,1
83984,1
83985,1
83986,1
83987,0
83988,1
83989,0
83990,1
83991,1
83992,1
83993,0
83994,1
83995,0
83996,1
83997,1
83998,1
83999,0
84000,1
84001,1
84002,0
84003,1
84004,0
84005,1
84006,1
84007,1
84008,1
84009,1
84010,1
84011,1
84012,0
84013,1
84014,1
84015,1
84016,0
84017,0
84018,0
84019,0
84020,0
84021,1
84022,1
84023,0
84024,1
84025,1
84026,1
84027,0
84028,1
84029,1
84030,1
84031,1
84032,0
84033,1
84034,1
84035,1
84036,0
84037,1
84038,0
84039,1
84040,0
84041,1
84042,0
84043,1
84044,0
84045,1
84046,1
84047,1
84048,0
84049,1
84050,1
84051,0
84052,1
84053,0
84054,1
84055,0
84056,1
84057,0
84058,1
84059,1
84060,1
84061,1
84062,0
84063,1
84064,1
84065,1
84066,1
84067,0
84068,0
84069,1
84070,0
84071,1
84072,0
84073,1
84074,1
84075,1
84076,1
84077,1
84078,1
84079,1
84080,1
84081,0
84082,1
84083,1
84084,0
84085,1
84086,1
84087,1
84088,0
84089,1
84090,1
84091,0
84092,0
84093,1
84094,0
84095,1
84096,0
84097,1
84098,1
84099,1
84100,1
84101,1
84102,1
84103,1
84104,1
84105,1
84106,1
84107,1
84108,1
84109,1
84110,1
84111,1
84112,1
84113,1
84114,1
84115,1
84116,0
84117,1
84118,1
84119,1
84120,1
84121,1
84122,0
84123,1
84124,1
84125,0
84126,1
84127,1
84128,1
84129,1
84130,1
84131,1
84132,0
84133,1
84134,1
84135,1
84136,1
84137,1
84138,1
84139,1
84140,0
84141,1
84142,1
84143,1
84144,1
84145,1
84146,1
84147,1
84148,1
84149,1
84150,1
84151,1
84152,1
84153,1
84154,1
84155,1
84156,1
84157,1
84158,1
84159,1
84160,1
84161,1
84162,0
84163,0
84164,1
84165,0
84166,1
84167,1
84168,1
84169,1
84170,1
84171,1
84172,1
84173,0
84174,0
84175,1
84176,1
84177,1
84178,1
84179,1
84180,1
84181,1
84182,1
84183,1
84184,1
84185,1
84186,1
84187,1
84188,1
84189,1
84190,0
84191,1
84192,1
84193,1
84194,1
84195,1
84196,1
84197,1
84198,1
84199,1
84200,1
84201,1
84202,1
84203,1
84204,1
84205,1
84206,1
84207,1
84208,0
84209,1
84210,1
84211,1
84212,1
84213,0
84214,1
84215,1
84216,1
84217,1
84218,1
84219,0
84220,1
84221,0
84222,1
84223,0
84224,1
84225,0
84226,1
84227,1
84228,1
84229,1
84230,1
84231,1
84232,0
84233,1
84234,1
84235,1
84236,0
84237,0
84238,1
84239,1
84240,1
84241,1
84242,1
84243,1
84244,1
84245,1
84246,1
84247,1
84248,1
84249,1
84250,1
84251,1
84252,1
84253,1
84254,1
84255,1
84256,0
84257,1
84258,1
84259,1
84260,1
84261,1
84262,1
84263,1
84264,1
84265,1
84266,1
84267,1
84268,1
84269,0
84270,0
84271,1
84272,1
84273,0
84274,1
84275,0
84276,1
84277,1
84278,1
84279,1
84280,0
84281,0
84282,1
84283,1
84284,1
84285,1
84286,1
84287,1
84288,1
84289,1
84290,1
84291,1
84292,0
84293,1
84294,1
84295,1
84296,0
84297,0
84298,1
84299,1
84300,1
84301,1
84302,1
84303,1
84304,1
84305,0
84306,1
84307,1
84308,1
84309,1
84310,1
84311,1
84312,1
84313,0
84314,1
84315,1
84316,0
84317,1
84318,1
84319,0
84320,0
84321,1
84322,1
84323,1
84324,0
84325,1
84326,1
84327,1
84328,1
84329,0
84330,1
84331,1
84332,1
84333,1
84334,1
84335,1
84336,1
84337,1
84338,0
84339,0
84340,1
84341,0
84342,1
84343,1
84344,1
84345,1
84346,1
84347,1
84348,1
84349,1
84350,1
84351,0
84352,0
84353,1
84354,0
84355,1
84356,1
84357,0
84358,1
84359,1
84360,1
84361,1
84362,1
84363,1
84364,1
84365,1
84366,1
84367,1
84368,0
84369,1
84370,1
84371,1
84372,1
84373,1
84374,0
84375,1
84376,0
84377,1
84378,0
84379,0
84380,0
84381,1
84382,1
84383,1
84384,1
84385,1
84386,0
84387,0
84388,1
84389,0
84390,1
84391,0
84392,1
84393,1
84394,0
84395,1
84396,1
84397,0
84398,1
84399,0
84400,0
84401,0
84402,0
84403,1
84404,1
84405,1
84406,1
84407,1
84408,1
84409,1
84410,0
84411,1
84412,1
84413,1
84414,1
84415,1
84416,1
84417,0
84418,1
84419,1
84420,1
84421,1
84422,1
84423,1
84424,1
84425,0
84426,1
84427,1
84428,1
84429,1
84430,1
84431,1
84432,1
84433,0
84434,1
84435,1
84436,1
84437,1
84438,1
84439,1
84440,1
84441,0
84442,0
84443,1
84444,1
84445,1
84446,1
84447,1
84448,1
84449,0
84450,1
84451,1
84452,1
84453,1
84454,0
84455,1
84456,0
84457,1
84458,1
84459,1
84460,0
84461,1
84462,1
84463,1
84464,0
84465,0
84466,1
84467,0
84468,0
84469,1
84470,1
84471,1
84472,1
84473,1
84474,1
84475,0
84476,1
84477,1
84478,1
84479,0
84480,0
84481,1
84482,1
84483,1
84484,1
84485,1
84486,1
84487,1
84488,0
84489,1
84490,1
84491,0
84492,1
84493,1
84494,1
84495,0
84496,1
84497,1
84498,1
84499,1
84500,1
84501,1
84502,0
84503,1
84504,1
84505,1
84506,1
84507,1
84508,1
84509,1
84510,1
84511,0
84512,0
84513,1
84514,1
84515,1
84516,1
84517,1
84518,1
84519,1
84520,1
84521,1
84522,1
84523,1
84524,0
84525,1
84526,1
84527,1
84528,1
84529,1
84530,1
84531,0
84532,1
84533,1
84534,1
84535,0
84536,1
84537,1
84538,1
84539,1
84540,0
84541,1
84542,1
84543,1
84544,1
84545,1
84546,1
84547,0
84548,1
84549,1
84550,1
84551,1
84552,1
84553,1
84554,0
84555,1
84556,1
84557,1
84558,1
84559,0
84560,1
84561,1
84562,1
84563,1
84564,1
84565,1
84566,1
84567,1
84568,1
84569,1
84570,1
84571,1
84572,1
84573,0
84574,1
84575,1
84576,0
84577,1
84578,1
84579,1
84580,1
84581,1
84582,1
84583,1
84584,0
84585,1
84586,1
84587,1
84588,0
84589,1
84590,1
84591,1
84592,1
84593,1
84594,1
84595,1
84596,0
84597,1
84598,1
84599,1
84600,1
84601,1
84602,1
84603,0
84604,1
84605,1
84606,1
84607,1
84608,0
84609,1
84610,1
84611,0
84612,0
84613,1
84614,1
84615,1
84616,1
84617,1
84618,1
84619,1
84620,1
84621,1
84622,1
84623,1
84624,1
84625,1
84626,1
84627,1
84628,1
84629,0
84630,1
84631,1
84632,1
84633,1
84634,1
84635,1
84636,1
84637,1
84638,1
84639,1
84640,1
84641,1
84642,1
84643,1
84644,1
84645,1
84646,1
84647,1
84648,1
84649,1
84650,1
84651,1
84652,0
84653,1
84654,1
84655,1
84656,1
84657,1
84658,0
84659,1
84660,1
84661,1
84662,1
84663,0
84664,1
84665,1
84666,1
84667,0
84668,0
84669,1
84670,1
84671,1
84672,0
84673,1
84674,1
84675,1
84676,1
84677,1
84678,1
84679,0
84680,0
84681,1
84682,0
84683,1
84684,1
84685,0
84686,0
84687,1
84688,0
84689,1
84690,1
84691,1
84692,0
84693,1
84694,0
84695,1
84696,1
84697,1
84698,1
84699,1
84700,1
84701,1
84702,0
84703,1
84704,1
84705,1
84706,1
84707,1
84708,0
84709,1
84710,1
84711,1
84712,0
84713,1
84714,1
84715,1
84716,1
84717,1
84718,1
84719,1
84720,1
84721,0
84722,1
84723,1
84724,1
84725,1
84726,0
84727,1
84728,1
84729,1
84730,0
84731,1
84732,0
84733,1
84734,1
84735,1
84736,1
84737,1
84738,1
84739,0
84740,1
84741,1
84742,1
84743,1
84744,0
84745,1
84746,1
84747,1
84748,0
84749,0
84750,0
84751,1
84752,1
84753,0
84754,1
84755,1
84756,1
84757,1
84758,1
84759,1
84760,1
84761,1
84762,1
84763,0
84764,1
84765,1
84766,1
84767,1
84768,1
84769,1
84770,1
84771,0
84772,1
84773,0
84774,0
84775,1
84776,1
84777,1
84778,0
84779,1
84780,1
84781,1
84782,1
84783,1
84784,1
84785,1
84786,1
84787,1
84788,1
84789,1
84790,1
84791,1
84792,1
84793,1
84794,1
84795,1
84796,0
84797,1
84798,1
84799,1
84800,0
84801,1
84802,1
84803,1
84804,0
84805,1
84806,0
84807,1
84808,1
84809,1
84810,1
84811,1
84812,1
84813,0
84814,1
84815,1
84816,0
84817,1
84818,1
84819,1
84820,1
84821,0
84822,1
84823,1
84824,1
84825,1
84826,1
84827,1
84828,0
84829,1
84830,1
84831,1
84832,0
84833,1
84834,1
84835,1
84836,1
84837,0
84838,1
84839,1
84840,1
84841,1
84842,1
84843,0
84844,1
84845,1
84846,1
84847,1
84848,1
84849,1
84850,1
84851,1
84852,0
84853,1
84854,0
84855,0
84856,1
84857,1
84858,1
84859,1
84860,1
84861,1
84862,1
84863,1
84864,1
84865,1
84866,0
84867,1
84868,1
84869,1
84870,1
84871,1
84872,0
84873,1
84874,1
84875,1
84876,1
84877,0
84878,1
84879,1
84880,1
84881,0
84882,0
84883,1
84884,1
84885,1
84886,1
84887,1
84888,1
84889,1
84890,1
84891,1
84892,1
84893,1
84894,1
84895,0
84896,1
84897,1
84898,1
84899,1
84900,1
84901,1
84902,1
84903,1
84904,0
84905,1
84906,0
84907,1
84908,0
84909,0
84910,1
84911,1
84912,1
84913,1
84914,1
84915,1
84916,0
84917,1
84918,0
84919,1
84920,1
84921,1
84922,1
84923,1
84924,1
84925,1
84926,1
84927,0
84928,1
84929,1
84930,1
84931,0
84932,1
84933,1
84934,0
84935,0
84936,1
84937,0
84938,1
84939,0
84940,1
84941,1
84942,1
84943,1
84944,0
84945,1
84946,1
84947,1
84948,1
84949,1
84950,1
84951,0
84952,1
84953,1
84954,1
84955,1
84956,1
84957,0
84958,1
84959,1
84960,1
84961,1
84962,1
84963,1
84964,1
84965,1
84966,0
84967,0
84968,1
84969,1
84970,0
84971,0
84972,1
84973,0
84974,1
84975,1
84976,1
84977,1
84978,1
84979,1
84980,1
84981,0
84982,1
84983,1
84984,1
84985,1
84986,1
84987,1
84988,0
84989,1
84990,0
84991,1
84992,1
84993,1
84994,1
84995,1
84996,1
84997,1
84998,0
84999,1
85000,1
85001,0
85002,1
85003,0
85004,1
85005,1
85006,1
85007,1
85008,0
85009,1
85010,0
85011,1
85012,1
85013,1
85014,1
85015,1
85016,0
85017,1
85018,1
85019,1
85020,1
85021,1
85022,1
85023,1
85024,1
85025,1
85026,1
85027,1
85028,1
85029,1
85030,1
85031,0
85032,1
85033,1
85034,1
85035,1
85036,0
85037,1
85038,0
85039,1
85040,0
85041,0
85042,1
85043,1
85044,1
85045,1
85046,1
85047,1
85048,1
85049,1
85050,1
85051,1
85052,0
85053,1
85054,1
85055,0
85056,1
85057,0
85058,1
85059,1
85060,1
85061,0
85062,1
85063,1
85064,1
85065,0
85066,1
85067,1
85068,1
85069,1
85070,1
85071,1
85072,1
85073,1
85074,1
85075,0
85076,1
85077,1
85078,1
85079,1
85080,1
85081,0
85082,0
85083,1
85084,1
85085,0
85086,1
85087,1
85088,1
85089,0
85090,0
85091,1
85092,1
85093,1
85094,1
85095,0
85096,0
85097,0
85098,1
85099,1
85100,1
85101,1
85102,1
85103,1
85104,1
85105,1
85106,1
85107,1
85108,1
85109,0
85110,1
85111,1
85112,1
85113,1
85114,1
85115,1
85116,1
85117,1
85118,1
85119,1
85120,0
85121,1
85122,0
85123,1
85124,1
85125,1
85126,0
85127,1
85128,1
85129,0
85130,1
85131,1
85132,0
85133,0
85134,1
85135,1
85136,1
85137,1
85138,1
85139,0
85140,1
85141,1
85142,1
85143,1
85144,0
85145,1
85146,0
85147,0
85148,1
85149,1
85150,1
85151,1
85152,1
85153,1
85154,1
85155,1
85156,1
85157,1
85158,1
85159,1
85160,1
85161,1
85162,1
85163,1
85164,1
85165,1
85166,1
85167,0
85168,1
85169,0
85170,1
85171,0
85172,1
85173,0
85174,1
85175,1
85176,1
85177,1
85178,1
85179,1
85180,0
85181,0
85182,1
85183,0
85184,1
85185,1
85186,1
85187,0
85188,1
85189,1
85190,1
85191,1
85192,1
85193,0
85194,1
85195,1
85196,1
85197,0
85198,1
85199,1
85200,0
85201,1
85202,1
85203,1
85204,1
85205,1
85206,1
85207,1
85208,1
85209,0
85210,0
85211,1
85212,1
85213,1
85214,0
85215,0
85216,1
85217,0
85218,0
85219,1
85220,1
85221,1
85222,0
85223,1
85224,1
85225,1
85226,1
85227,1
85228,1
85229,1
85230,1
85231,1
85232,0
85233,0
85234,0
85235,1
85236,1
85237,1
85238,1
85239,1
85240,1
85241,0
85242,1
85243,1
85244,1
85245,1
85246,1
85247,1
85248,1
85249,1
85250,0
85251,1
85252,1
85253,1
85254,1
85255,1
85256,1
85257,1
85258,1
85259,1
85260,0
85261,1
85262,1
85263,1
85264,0
85265,1
85266,1
85267,1
85268,1
85269,1
85270,1
85271,1
85272,1
85273,1
85274,1
85275,1
85276,1
85277,1
85278,1
85279,1
85280,1
85281,1
85282,1
85283,1
85284,1
85285,1
85286,1
85287,1
85288,1
85289,1
85290,1
85291,1
85292,1
85293,1
85294,1
85295,1
85296,1
85297,1
85298,1
85299,1
85300,1
85301,1
85302,1
85303,1
85304,0
85305,1
85306,1
85307,0
85308,1
85309,1
85310,1
85311,0
85312,0
85313,1
85314,1
85315,1
85316,1
85317,1
85318,0
85319,1
85320,1
85321,1
85322,1
85323,1
85324,1
85325,1
85326,1
85327,1
85328,1
85329,1
85330,0
85331,1
85332,0
85333,1
85334,1
85335,1
85336,0
85337,1
85338,1
85339,1
85340,1
85341,0
85342,1
85343,1
85344,0
85345,1
85346,1
85347,1
85348,0
85349,1
85350,0
85351,1
85352,1
85353,1
85354,1
85355,1
85356,1
85357,1
85358,1
85359,1
85360,1
85361,1
85362,0
85363,1
85364,1
85365,1
85366,1
85367,1
85368,1
85369,1
85370,1
85371,1
85372,0
85373,1
85374,1
85375,1
85376,1
85377,0
85378,1
85379,1
85380,1
85381,1
85382,1
85383,1
85384,1
85385,1
85386,1
85387,1
85388,1
85389,0
85390,0
85391,1
85392,1
85393,1
85394,0
85395,1
85396,0
85397,1
85398,1
85399,1
85400,0
85401,1
85402,1
85403,0
85404,1
85405,1
85406,0
85407,1
85408,1
85409,1
85410,1
85411,1
85412,1
85413,1
85414,1
85415,1
85416,1
85417,0
85418,1
85419,1
85420,1
85421,1
85422,1
85423,1
85424,1
85425,1
85426,0
85427,1
85428,1
85429,0
85430,0
85431,1
85432,1
85433,1
85434,1
85435,0
85436,1
85437,1
85438,1
85439,1
85440,1
85441,1
85442,1
85443,0
85444,1
85445,1
85446,1
85447,1
85448,1
85449,1
85450,0
85451,1
85452,0
85453,0
85454,0
85455,1
85456,1
85457,1
85458,0
85459,1
85460,1
85461,1
85462,1
85463,1
85464,1
85465,1
85466,1
85467,1
85468,1
85469,1
85470,1
85471,1
85472,1
85473,1
85474,1
85475,0
85476,0
85477,1
85478,1
85479,0
85480,1
85481,1
85482,0
85483,1
85484,1
85485,1
85486,1
85487,1
85488,1
85489,1
85490,0
85491,1
85492,1
85493,0
85494,1
85495,1
85496,0
85497,0
85498,1
85499,1
85500,1
85501,1
85502,0
85503,0
85504,0
85505,1
85506,1
85507,1
85508,1
85509,1
85510,1
85511,1
85512,1
85513,1
85514,0
85515,1
85516,1
85517,1
85518,1
85519,0
85520,0
85521,1
85522,1
85523,1
85524,1
85525,1
85526,1
85527,1
85528,1
85529,1
85530,1
85531,1
85532,1
85533,1
85534,0
85535,1
85536,1
85537,1
85538,1
85539,1
85540,0
85541,1
85542,1
85543,0
85544,1
85545,1
85546,0
85547,1
85548,1
85549,0
85550,1
85551,0
85552,1
85553,1
85554,1
85555,1
85556,0
85557,1
85558,1
85559,1
85560,1
85561,1
85562,1
85563,1
85564,0
85565,0
85566,1
85567,1
85568,0
85569,1
85570,1
85571,1
85572,1
85573,1
85574,1
85575,1
85576,0
85577,1
85578,1
85579,1
85580,1
85581,1
85582,0
85583,1
85584,1
85585,0
85586,1
85587,1
85588,1
85589,1
85590,1
85591,1
85592,0
85593,1
85594,0
85595,1
85596,0
